"Path","LineNumber","Content"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","125","""Compensation de l'empreinte carbone résiduelle via des projets de reforestation certifiés Gold Standard."""
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","128","'Notre manifeste'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","130","""L'intelligence artificielle ne doit pas seulement être puissante — elle doit être juste, transparente et respectueuse de l'environnement numérique dans lequel elle opère. Chez REPUTEXA, chaque ligne de code est écrite avec la conviction que la confiance se gagne, et ne se décrète pas."""
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","131","""— L'équipe fondatrice de REPUTEXA"""
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","132","'Nos 5 piliers de responsabilité'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","133","'Feuille de route responsabilité'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","134","'Une question sur notre démarche ?'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","136","'Notre rapport de transparence complet et notre politique IA éthique sont disponibles sur demande. Notre équipe legal & éthique répond sous 48h.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","137","""Contacter l'équipe éthique"""
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","138","'Rapport de transparence'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","150","'server'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","151","'Low-carbon infrastructure'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","155","'We run on Vercel and Supabase—both committed to carbon neutrality. Paris and Frankfurt regions run largely on renewable power (>90% renewable mix).'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","157","'Datacenters 90%+ renewable-powered'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","158","'Serverless architecture: no idle capacity burn'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","159","'Active optimization of model compute cost and energy'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","160","'Edge CDN: shorter paths, lower network energy'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","164","'scale'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","165","'Responsible, non-discriminatory AI'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","169","'Models are trainable and auditable. Strict ethics: no demographic bias in toxicity scoring, no profiling of reviewers, transparent algorithmic factors.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","171","'Regular model audits for unintended bias'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","173","'Explainability on AI decision factors'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","174","'Internal ethics committee reviewed twice yearly'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","179","'Transparency & accessibility'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","183","'Quarterly transparency reports cover usage, security incidents, and environmental metrics. GDPR compliance materials are public.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","185","'Open quarterly transparency report'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","186","'Responsible disclosure policy'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","187","'WCAG 2.1 AA-oriented UI work'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","188","'Clear pricing—no dark patterns'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","192","'users'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","193","'Positive social impact'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","197","'REPUTEXA helps SMBs fight unfair online practices—rebalancing leverage vs large chains in reputation management.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","199","'73% of customers are SMBs with <10 employees'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","200","'Affordable plans for independents, monthly terms without exit fees'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","201","'""Local Solidarity"" program: −50% for nonprofits and care homes'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","202","'Free reputation-management onboarding for new businesses'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","207","'Fighting disinformation'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","211","'By detecting and reporting fake reviews and coordinated smear campaigns, we help keep the review ecosystem healthier for consumers.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","213","'14,000+ fake reviews escalated to platforms in 2025'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","214","'Cooperation with trust & safety teams at major review platforms'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","215","'Participation in DSA working groups'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","216","'Monthly fraud-detection statistics published'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","223","'Transparency report v1'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","224","'First public report with environmental and social KPIs.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","228","'SOC 2 Type II certification'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","229","'Independent audit of security and confidentiality controls.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","233","'Expanded Local Solidarity program'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","234","'500 nonprofit and social-economy organizations supported.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","238","'Certified carbon neutrality'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","239","'Residual footprint offset via Gold Standard reforestation projects.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","242","'Our manifesto'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","244","'Artificial intelligence must not only be powerful—it must be fair, transparent, and respectful of the digital environment it operates in. At REPUTEXA, every line of code reflects a simple belief: trust is earned, not declared.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","245","'— The REPUTEXA founding team'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","246","'Our five responsibility pillars'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","247","'Responsibility roadmap'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","248","'Questions about our approach?'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","250","'Full transparency report and ethical AI policy available on request. Legal & ethics replies within 48 hours.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","251","'Contact the ethics team'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\sustainability-public-content.ts","252","'Transparency report'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","26","'Anna Schneider'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","27","'Geschäftsführerin'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","28","'Azur Hotelgruppe'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","29","'Hotellerie'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","30","'München, Deutschland'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","32","'Vor REPUTEXA haben wir höchstens 20 % der Google-Bewertungen beantwortet. Heute erhalten 100 % innerhalb von 24 Stunden eine persönliche Antwort. Unsere Note stieg in vier Monaten von 3,8 auf 4,7 Sterne. Das Shield Center hat eine koordinierte Rufmordkampagne erkannt, die wir allein nie entdeckt hätten.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","33","'+0,9 ★ in 4 Monaten · Antwortquote 20 % → 100 %'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","36","'Jonas Weber'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","37","'Inhaber'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","38","'Gasthaus Zur Ecke'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","39","'Gastronomie'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","42","'Als Gastronom hatte ich Sorge, KI-Antworten würden künstlich klingen. Es ist das Gegenteil — Gäste glauben, ich schreibe selbst. Der Ton passt zu unserem lockeren, freundlichen Stil. Wir sparen rund 8 Stunden pro Woche.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","43","'8 Std./Woche gespart · Note 4,2 → 4,6 ★'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","46","'Lena Hoffmann'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","47","'Leitung Digitales Marketing'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","48","'Klinik Prima Ästhetik'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","49","'Gesundheit & Wellness'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","52","'Im Gesundheitswesen sind Bewertungen heikel. REPUTEXA hält Antworten professionell und im Einklang mit medizinischer Ethik. Der Compliance-Filter der KI ist hervorragend.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","53","'Note 4,0 → 4,8 ★ · +23 % überwiesene Neupatienten'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","56","'Michael Brenner'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","58","'FLASH Hair (12 Salons)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","59","'Beauty'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","60","'Metropolregion Rhein-Ruhr'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","62","'Zwölf Salons und ihre Bewertungen zu managen war Chaos. REPUTEXA bündelt alles. Der monatliche Auto-Report gibt mir pro Standort Klarheit — unverzichtbar für eine Kette.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","63","'12 Standorte · ~90 % weniger Zeit für Bewertungen'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","66","'Sophie Krämer'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","67","'Inhaberin'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","68","'Die Käsestube'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","69","'Einzelhandel vor Ort'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","70","'Köln, Deutschland'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","72","'Ich bin ein kleines Handwerksgeschäft, kein Konzern. REPUTEXA ist für Betriebe wie meinen gemacht — einfach, bezahlbar, wirksam. Google stieg von 4,1 auf 4,9 ★, und die Laufkundschaft in der Region wuchs.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","73","'4,1 → 4,9 ★ · Doppelte Sichtbarkeit in Maps'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","76","'Tim Schneider'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","78","'TechServ Solutions (100 B2B-Kunden)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","80","'Frankfurt am Main, Deutschland'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","82","'Wir haben REPUTEXA per API an unser CRM angebunden. In zwei Tagen löst jede neue Bewertung einen Entwurf in Salesforce aus. Saubere Doku, zuverlässige Webhooks.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","83","'API in 2 Tagen live · 100 Kunden automatisiert'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","86","'Fatima Öztürk'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","87","'Leitung'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","88","'Seniorenresidenz Goldene Gärten'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","89","'Pflege & Gesundheit'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","92","'In der Pflege zählt das Vertrauen der Angehörigen. REPUTEXA zeigt, dass wir professionell antworten. Das Solidaritätsprogramm machte die Plattform für uns leistbar.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","93","'Vertrauensindex Angehörige +41 % · Belegung +8 %'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","96","'Felix Lang'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","97","'Gründer'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","98","'Zen Yoga Studio'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","99","'Sport & Wellness'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","100","'München, Deutschland'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","102","'Beim Start hatten wir 15 Google-Bewertungen. Nach sechs Monaten: 87 Bewertungen, 4,9 ★. Der QR-Code für Bewertungen am Empfang ist ein Game Changer.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","103","'15 → 87 Bewertungen in 6 Monaten · Platz 3 auf 1 lokal in Maps'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","106","'Julia Brandt'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","107","'Leitung Kommunikation'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","108","'Apothekenkette Well+ (8 Filialen)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","109","'Apotheken'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","110","'Bayern'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","112","'Das Shield Center meldete eine Welle falscher Negativbewertungen in zwei Filialen — wohl unlauterer Wettbewerb. REPUTEXA erstellte Google-Widerspruchspakete in wenigen Klicks; die meisten waren innerhalb von 72 Stunden weg.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","113","'23 gefälschte Bewertungen entfernt · 8 Filialen geschützt'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","116","'Peter Neumann'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","117","'Geschäftsführer'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","118","'Grant Immobiliengruppe (5 Büros)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","119","'Immobilien'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","122","'Vertrauen ist im Immobiliengeschäft alles. Aktives Review-Management erhöhte die Google-Lead-Konversion um 31 % bei fünf synchron geführten Büros.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","123","'+31 % Google-Lead-Konversion · 5 Büros im Gleichschritt'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","132","'Alle Branchen'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","133","'Schließen Sie sich über 3.200 Standorten an, die ihre Reputation ausbauen'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","134","'14 Tage kostenlos testen, keine Kreditkarte. Vertrauen aufbauen — ab heute.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","135","'Kostenlos starten'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","141","'Laura Martínez'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","142","'Directora general'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","143","'Grupo hotelero Azur'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","145","'Barcelona, España'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","147","'Antes de REPUTEXA respondíamos a un 20 % de las reseñas de Google. Ahora el 100 % recibe una respuesta personalizada en 24 horas. Nuestra nota pasó de 3,8 a 4,7 en cuatro meses. Shield Center detectó una campaña coordinada de desprestigio que solos no habríamos visto.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","148","'+0,9 ★ en 4 meses · Tasa de respuesta 20 % → 100 %'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","151","'Carlos Vega'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","152","'Propietario'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","153","'Brasería El Patio'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","155","'Valencia, España'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","157","'Como hostelero temía que las respuestas con IA sonaran falsas. Ocurre lo contrario: los clientes creen que las escribo yo. El tono encaja con nuestro estilo cercano. Ahorramos unas 8 horas por semana.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","158","'8 h/semana ahorradas · Nota 4,2 → 4,6 ★'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","161","'Elena Ruiz'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","162","'Responsable de marketing digital'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","163","'Clínica Prima Estética'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","164","'Salud y bienestar'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","165","'Madrid, España'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","167","'En salud las reseñas son delicadas. REPUTEXA mantiene respuestas profesionales y alineadas con la ética médica. El filtro de cumplimiento de la IA es excelente.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","168","'Nota 4,0 → 4,8 ★ · +23 % nuevos pacientes derivados'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","171","'Miguel Sánchez'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","172","'Director de operaciones'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","173","'Red FLASH Peluquerías (12 salones)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","174","'Belleza'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","175","'Comunidad de Madrid'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","177","'Gestionar doce salones y sus reseñas era un caos. REPUTEXA lo centraliza. El informe mensual automático me da visibilidad por salón — imprescindible para una cadena.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","178","'12 locales · ~90 % menos tiempo en reseñas'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","181","'Isabel Torres'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","182","'Propietaria'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","183","'La Quesería del Barrio'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","184","'Comercio local'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","185","'Sevilla, España'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","187","'Soy una tienda artesanal, no una multinacional. REPUTEXA está pensado para negocios como el mío: simple, asequible y efectivo. Google pasó de 4,1 a 4,9 ★ y aumentó el tráfico en el área metropolitana.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","188","'4,1 → 4,9 ★ · Visibilidad duplicada en Maps'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","191","'David Herrera'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","193","'TechServ Solutions (100 cuentas B2B)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","194","'Servicios TI'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","195","'Bilbao, España'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","197","'Conectamos REPUTEXA a nuestro CRM por API. En dos días cada nueva reseña genera un borrador en Salesforce. Documentación clara, webhooks fiables.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","198","'API en producción en 2 días · 100 cuentas automatizadas'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","201","'Ana Gómez'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","202","'Directora'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","203","'Residencia Jardines Dorados'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","204","'Centros sanitarios'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","205","'Zaragoza, España'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","207","'En una residencia la confianza de las familias lo es todo. REPUTEXA demuestra que respondemos con profesionalidad. El programa de precios solidarios nos dio acceso a la plataforma.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","208","'Índice de confianza familiar +41 % · Ocupación +8 %'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","211","'Javier López'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","212","'Fundador'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","213","'Zen Yoga Studio'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","214","'Deporte y bienestar'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","215","'Málaga, España'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","217","'Empezamos con 15 reseñas en Google. A los seis meses: 87 reseñas y 4,9 ★. El QR para reseñas en recepción marca la diferencia.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","218","'15 → 87 reseñas en 6 meses · Del 3.º al 1.º en Maps local'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","221","'Carmen Ibáñez'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","222","'Responsable de comunicación'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","223","'Cadena de farmacias Well+ (8 tiendas)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","224","'Farmacia'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","227","'Shield Center alertó de una oleada de negativas falsas en dos tiendas — posible competencia desleal. REPUTEXA generó los paquetes de disputa para Google en pocos clics; la mayoría cayeron en 72 horas.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","228","'23 reseñas falsas retiradas · 8 tiendas protegidas'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","231","'Roberto Gil'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","232","'Director general'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","233","'Grant Inmobiliaria (5 oficinas)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","234","'Inmobiliaria'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","235","'Alicante, España'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","237","'En el sector inmobiliario la confianza lo es todo. Gestionar activamente las reseñas elevó la conversión de leads de Google un 31 % con cinco oficinas alineadas.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","238","'+31 % conversión de leads Google · 5 oficinas coordinadas'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","247","'Todos los sectores'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","248","'Únase a más de 3.200 negocios que fortalecen su reputación'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","249","'Prueba gratuita de 14 días, sin tarjeta. Empiece a generar confianza hoy.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","250","'Empezar gratis'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","256","'Giulia Romano'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","257","'Amministratrice delegata'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","258","'Gruppo alberghiero Azur'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","259","'Ospitalità'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","262","'Prima di REPUTEXA rispondevamo a circa il 20% delle recensioni Google. Oggi il 100% riceve una risposta personalizzata entro 24 ore. Il voto è passato da 3,8 a 4,7 in quattro mesi. Shield Center ha individuato una campagna coordinata che da soli non avremmo visto.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","263","'+0,9 ★ in 4 mesi · Tasso di risposta 20% → 100%'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","266","'Marco Bianchi'"
